city;day;convrate;avspend;visits;sales;total_spending
Milan;2018-10-15 00:00:00;0,477;60,04;35820;17086,14;1025851,846
Rome;2018-10-15 00:00:00;0,463;47,74;15830;7329,29;349900,3046
Naples;2018-10-15 00:00:00;0,613;26,14;22428;13748,364;359382,235
Milan;2018-10-16 00:00:00;0,456;67,34;35929;16383,624;1103273,24
Rome;2018-10-16 00:00:00;0,58;34,76;15474;8974,92;311968,2192
Naples;2018-10-16 00:00:00;0,525;31,46;22515;11820,375;371868,9975
Milan;2018-10-17 00:00:00;0,721;43,48;35713;25749,073;1119569,694
Rome;2018-10-17 00:00:00;0,527;38,34;15266;8045,182;308452,2779
Naples;2018-10-17 00:00:00;0,507;31,58;22584;11450,088;361593,779
Milan;2018-10-18 00:00:00;0,427;70,71;35612;15206,324;1075239,17
Rome;2018-10-18 00:00:00;0,66;29;15333;10119,78;293473,62
Naples;2018-10-18 00:00:00;0,469;33,97;22634;10615,346;360603,3036
Milan;2018-10-19 00:00:00;0,614;49,44;35412;21742,968;1074972,338
Rome;2018-10-19 00:00:00;0,654;30,22;15475;10120,65;305846,043
Naples;2018-10-19 00:00:00;0,414;42,25;22658;9380,412;396322,407
Milan;2018-10-20 00:00:00;0,582;55,13;35432;20621,424;1136859,105
Rome;2018-10-20 00:00:00;0,437;43,89;15599;6816,763;299187,7281
Naples;2018-10-20 00:00:00;0,605;22,04;23016;13924,68;306899,9472
Milan;2018-10-21 00:00:00;0,365;77,2;35592;12991,08;1002911,376
Rome;2018-10-21 00:00:00;0,563;37,5;15790;8889,77;333366,375
Naples;2018-10-21 00:00:00;0,733;24,56;23430;17174,19;421798,1064
Milan;2018-10-22 00:00:00;0,495;59,68;35373;17509,635;1044975,017
Rome;2018-10-22 00:00:00;0,708;30,26;15573;11025,684;333637,1978
Naples;2018-10-22 00:00:00;0,666;23,16;23390;15577,74;360780,4584
Milan;2018-10-23 00:00:00;0,739;38,02;35405;26164,295;994766,4959
Rome;2018-10-23 00:00:00;0,361;53,72;15527;5605,247;301113,8688
Naples;2018-10-23 00:00:00;0,48;31,12;23477;11268,96;350690,0352
Milan;2018-10-24 00:00:00;0,442;67,31;35357;15627,794;1051906,814
Rome;2018-10-24 00:00:00;0,604;33,94;15583;9412,132;319447,7601
Naples;2018-10-24 00:00:00;0,442;37,59;23606;10433,852;392208,4967
Milan;2018-10-25 00:00:00;0,493;65,04;35213;17360,009;1129094,985
Rome;2018-10-25 00:00:00;0,724;27,32;15472;11201,728;306031,209
Naples;2018-10-25 00:00:00;0,614;23,76;23450;14398,3;342103,608
Milan;2018-10-26 00:00:00;0,694;44,37;35341;24526,654;1088247,638
Rome;2018-10-26 00:00:00;0,59;33,51;15824;9336,16;312854,7216
Naples;2018-10-26 00:00:00;0,533;31,72;23394;12469,002;395516,7434
Milan;2018-10-27 00:00:00;0,728;43,01;35400;25771,2;1108419,312
Rome;2018-10-27 00:00:00;0,569;32,59;15801;8990,769;293009,1617
Naples;2018-10-27 00:00:00;0,441;37,44;23380;10310,58;386028,1152
Milan;2018-10-28 00:00:00;0,63;48,78;35592;22422,96;1093791,989
